iter	Logloss
0	0.5600205086
1	0.4826480851
2	0.420446322333	0.359669069544	0.325166959
5	0.298296783266	0.280155498577	0.308597982588	0.25531721199	0.2786428912
10	0.2718350101
11	0.2652877296
12	0.2619970692
13	0.2598185886114	0.2557518442115	0.2525760742
16	0.2503283974117	0.2466122583118	0.2451326558119	0.2425193129220	0.2427285662221	0.2423864038222	0.2391151353223	0.2391885673
24	0.239466923
25	0.2383320354
26	0.2381363979
27	0.2378757596
28	0.2369829542
29	0.2372955829
30	0.2372781871
31	0.2374234403
32	0.2375173192
33	0.2374327367
34	0.2374792896
35	0.237564427
36	0.2376403842
37	0.2376876112
38	0.2376954622
39	0.2377154801
40	0.2371277018
41	0.2363162651
42	0.2363284996
43	0.2362376528
44	0.2362213554
45	0.2362461849
46	0.2351852517
47	0.2351975314
48	0.2330431277
49	0.2331105404
50	0.2331950469
51	0.2332265891
52	0.2331374375
53	0.2331555407
54	0.2331747635
55	0.2331896689
56	0.2332358613
57	0.2325149602
58	0.2309261893
59	0.2316723497
60	0.2307457568
61	0.2308329856
62	0.2308767602
63	0.2307050235
64	0.2306960145
65	0.2306954209
66	0.230765273
67	0.2307519169
68	0.2297767423
69	0.2297869602
70	0.2297871	0.271	0.2298118238
72	0.2282273	0.273	0.2283874	0.274	0.2283975	0.275	0.2279776	0.276	0.2279977	0.277	0.2279723692
78	0.2279779	0.279	0.228080	0.2480	0.228481	0.2481	0.228982	0.2482	0.228883	0.2483	0.228984	0.2484	0.229285	0.85	0.22939686	0.86	0.2294813723
87	0.22977488	0.88	0.22949489	089	0.229351090	090	0.229374191	0.2434656222
92	0.2429365297
93	0.2428949748
94	094	0.229242195	095	0.229268096	096	0.229083497	097	0.229191998	098	0.228914999	099	0.2287291100	100	0.2286746101	101	0.2287590102	102	0.2284005103	103	0.2287052086
104	0.2287662105	105	0.2285953819
106	0.2290723086
107	0.2295811377
108	0.2296037994
109	0.2296547209
110	0.2296258174
111	0.2300904114
112	0.2297107301
113	0.2297248114	114	0.2294001115	115	0.2293217116	116	0.2293715117117	0.229391211118	0.22937439071119	0.22942442212120	0.229445199121	0.2400678197
122	0.2393968989
123	0.2394130776
124	0.2386876521
125	0.2387992181
126	0.2378378067
127	0.2378578426
128	0.2367499055
129	0.236796561
130	0.2368277234
131	0.2367772605
132	0.2366928205
133	0.236637757
134	0.2363843615
135	0.2366193542
136	0.2366512111
137	0.2366120562
138	0.2357195052
139	0.2357042444
140	0.2357595159
141	0.2357806806
142	0.2360577187
143	0.2360752441
144	0.236075345
145	0.2360780542
146	0.2360947616
147	0.2356870279
148	0.2358857861
149	0.2365470884
150	0.2363320065
151	0.23152	0.233152	0.2153	0.2342153	0.2154	0.2342154	0.2155	0.2342155	0.2156	0.2343380287
157	0.2344719871
158	0.2345386092
159	0.2346452246
160	0.2347824938
161	0.2343991244
162	0.2336553415
163	0.2338292491
164	0.2334044993
165	0.2334086543
166	0.2335655941
167	0.233559231
168	0.2338422793
169	0.2339304596
170	0.2335465075
171	0.2336092398
172	0.2333468574
173	0.2335036884
174	0.2335325126
175	0.2336151689
176	0.2333809112
177	0.2333949989
178	0.233494837
179	0.2335152035
180	0.233555243
181	0.2336621781
182	0.2328899376
183	0.2334699585
184	0.2338107216
185	0.2338634716
186	0.2338932892
187	0.232895456
188	0.2333390022
189	0.2337874416
190	0.2338174732
191	0.2339372334
192	0.2336515839
193	0.2337853782
194	0.233787542
195	0.2338057107
196	0.2338423496
197	0.2339007788
198	0.2345237304
199	0.2343678681
200	0.2345891173
201	0.2346456581
202	0.2347001928
203	0.2346929295
204	0.2345203312
205	0.2340504482
206	0.2342546575
207	0.2343076437
208	0.2342663576
209	0.2341444145
210	0.2340702081
211	0.2343870416
212	0.2344846086
213	0.234533152
214	0.2346427953
215	0.234683956
216	0.2351565589
217	0.2351786805
218	0.2351919535
219	0.2357305595
220	0.2352448951
221	0.2352663253
222	0.2350203475
223	0.2348220811
224	0.2351287325
225	0.23507599
226	0.2352709833
227	0.2355145954
228	0.2358183429
229	0.2357610576
230	0.2358646664
231	0.2359352891
232	0.2358674492
233	0.235783603
234	0.2359356037
235	0.2360907533
236	0.236142279
237	0.2363915278
238	0.2365317252
239	0.2371331996
240	0.2369666023
241	0.2369882341
242	0.236700775
243	0.2367127912
244	0.2367625211
245	0.2371584537
246	0.2372103483
247	0.2373121119
248	0.2375147617
249	0.2375917575
250	0.2377510023
251	0.2379190685
252	0.2379602185
253	0.2379946228
254	0.2380245464
255	0.2380638199
256	0.2380837658
257	0.2380670666
258	0.2380785787
259	0.2381335051
260	0.2381391738
261	0.2380205267
262	0.2380361026
263	0.2382511525
264	0.2379884043
265	0.2379246001
266	0.2379429062
267	0.2379723008
268	0.2379694726
269	0.2379777045
270	0.2377292363
271	0.2377383245
272	0.2371526097
273	0.2371754409
274	0.2372659473
275	0.237418771
276	0.2376946068
277	0.2377549174
278	0.2377195317
279	0.2377161095
280	0.2372870079
281	0.2373092356
282	0.2366732115
0.2080734338
283	0.2081728795
284	0.2084629662
285	0.2085129925
286	0.2085336197
287	0.2080918986
288	0.2082919001
06002
